left,right_fact,right_must_be,is_misclassified
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,10,misclassified,True
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,4+5+2,misclassified,True
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
